SWC_F_MDS_1,is_leap_year,Month,Year,Day,Percentile,flashdrought,FD_Period,slowdrought,SD_Period,date
,True,1,2004,1,,,,,,2004-01-01
,True,1,2004,6,,,,,,2004-01-06
,True,1,2004,11,,,,,,2004-01-11
,True,1,2004,16,,,,,,2004-01-16
,True,1,2004,21,,,,,,2004-01-21
,True,1,2004,26,,,,,,2004-01-26
,True,1,2004,31,,,,,,2004-01-31
,True,2,2004,5,,,,,,2004-02-05
,True,2,2004,10,,,,,,2004-02-10
,True,2,2004,15,,,,,,2004-02-15
,True,2,2004,20,,,,,,2004-02-20
,True,2,2004,25,,,,,,2004-02-25
,True,3,2004,2,,,,,,2004-03-02
,True,3,2004,7,,,,,,2004-03-07
,True,3,2004,12,,,,,,2004-03-12
,True,3,2004,17,,,,,,2004-03-17
,True,3,2004,22,,,,,,2004-03-22
,True,3,2004,27,,,,,,2004-03-27
,True,4,2004,1,,,,,,2004-04-01
,True,4,2004,6,,,,,,2004-04-06
,True,4,2004,11,,,,,,2004-04-11
,True,4,2004,16,,,,,,2004-04-16
,True,4,2004,21,,,,,,2004-04-21
,True,4,2004,26,,,,,,2004-04-26
,True,5,2004,1,,,,,,2004-05-01
,True,5,2004,6,,,,,,2004-05-06
,True,5,2004,11,,,,,,2004-05-11
,True,5,2004,16,,,,,,2004-05-16
,True,5,2004,21,,,,,,2004-05-21
,True,5,2004,26,,,,,,2004-05-26
20.3258,True,5,2004,31,11.11111111111111,,,,,2004-05-31
20.2516,True,6,2004,5,5.555555555555555,,,,,2004-06-05
20.4004,True,6,2004,10,5.555555555555555,,,,,2004-06-10
19.7084,True,6,2004,15,5.555555555555555,,,,,2004-06-15
18.404,True,6,2004,20,11.11111111111111,,,,,2004-06-20
16.4792,True,6,2004,25,11.11111111111111,,,,,2004-06-25
16.75,True,6,2004,30,11.11111111111111,,,,,2004-06-30
20.7208,True,7,2004,5,11.11111111111111,,,,,2004-07-05
19.7084,True,7,2004,10,11.11111111111111,,,,,2004-07-10
19.6332,True,7,2004,15,11.11111111111111,,,,,2004-07-15
16.325,True,7,2004,20,11.11111111111111,,,,,2004-07-20
24.3916,True,7,2004,25,38.88888888888889,,,,,2004-07-25
18.8958,True,7,2004,30,22.22222222222222,,,,,2004-07-30
25.0666,True,8,2004,4,50.0,,,,,2004-08-04
18.8418,True,8,2004,9,16.666666666666664,,,,,2004-08-09
16.4042,True,8,2004,14,5.555555555555555,,,,,2004-08-14
21.458199999999998,True,8,2004,19,27.77777777777778,,,,,2004-08-19
30.575,True,8,2004,24,61.111111111111114,,,,,2004-08-24
29.325,True,8,2004,29,72.22222222222221,,,,,2004-08-29
20.3418,True,9,2004,3,16.666666666666664,,,,,2004-09-03
16.8916,True,9,2004,8,11.11111111111111,,,,,2004-09-08
17.3166,True,9,2004,13,11.11111111111111,,,,,2004-09-13
17.2332,True,9,2004,18,11.11111111111111,,,,,2004-09-18
15.2834,True,9,2004,23,5.555555555555555,,,,,2004-09-23
14.316399999999998,True,9,2004,28,5.555555555555555,,,,,2004-09-28
14.7126,True,10,2004,3,5.555555555555555,,,,,2004-10-03
19.3166,True,10,2004,8,5.555555555555555,,,,,2004-10-08
26.062599999999996,True,10,2004,13,44.44444444444444,,,,,2004-10-13
26.15,True,10,2004,18,22.22222222222222,,,,,2004-10-18
26.8208,True,10,2004,23,27.77777777777778,,,,,2004-10-23
31.329200000000004,True,10,2004,28,44.44444444444444,,,,,2004-10-28
33.0708,True,11,2004,2,55.55555555555556,,,,,2004-11-02
29.395999999999997,True,11,2004,7,38.88888888888889,,,,,2004-11-07
32.320800000000006,True,11,2004,12,33.33333333333333,,,,,2004-11-12
33.7918,True,11,2004,17,38.88888888888889,,,,,2004-11-17
37.1626,True,11,2004,22,50.0,,,,,2004-11-22
34.9208,True,11,2004,27,44.44444444444444,,,,,2004-11-27
35.5126,True,12,2004,2,44.44444444444444,,,,,2004-12-02
38.9544,True,12,2004,7,72.22222222222221,,,,,2004-12-07
36.562400000000004,True,12,2004,12,38.88888888888889,,,,,2004-12-12
35.875,True,12,2004,17,38.88888888888889,,,,,2004-12-17
35.225,True,12,2004,22,33.33333333333333,,,,,2004-12-22
35.312400000000004,True,12,2004,27,33.33333333333333,,,,,2004-12-27
36.0,True,1,2005,1,36.36363636363637,,,,,2005-01-01
39.725,False,1,2005,1,59.09090909090909,,,,,2005-01-01
37.9416,False,1,2005,6,47.05882352941176,,,,,2005-01-06
37.9082,False,1,2005,11,47.05882352941176,,,,,2005-01-11
35.8082,False,1,2005,16,29.411764705882355,,,,,2005-01-16
35.4708,False,1,2005,21,29.411764705882355,,,,,2005-01-21
35.979200000000006,False,1,2005,26,29.411764705882355,,,,,2005-01-26
36.1626,False,1,2005,31,29.411764705882355,,,,,2005-01-31
37.9332,False,2,2005,5,47.05882352941176,,,,,2005-02-05
39.3082,False,2,2005,10,58.82352941176471,,,,,2005-02-10
36.6792,False,2,2005,15,35.294117647058826,,,,,2005-02-15
36.375,False,2,2005,20,17.647058823529413,,,,,2005-02-20
36.396,False,2,2005,25,29.411764705882355,,,,,2005-02-25
36.0,False,3,2005,2,23.52941176470588,,,,,2005-03-02
36.7832,False,3,2005,7,23.52941176470588,,,,,2005-03-07
35.575,False,3,2005,12,17.647058823529413,,,,,2005-03-12
35.3166,False,3,2005,17,17.647058823529413,,,,,2005-03-17
38.2626,False,3,2005,22,23.52941176470588,,,,,2005-03-22
36.6668,False,3,2005,27,17.647058823529413,,,,,2005-03-27
35.8626,False,4,2005,1,11.76470588235294,,,,,2005-04-01
37.233,False,4,2005,6,11.76470588235294,,,,,2005-04-06
44.9582,False,4,2005,11,76.47058823529412,,,,,2005-04-11
29.65,False,4,2005,16,11.76470588235294,,,,,2005-04-16
28.7334,False,4,2005,21,11.76470588235294,,,,,2005-04-21
28.2416,False,4,2005,26,5.88235294117647,,,,,2005-04-26
27.791800000000002,False,5,2005,1,5.88235294117647,,,,,2005-05-01
25.162399999999998,False,5,2005,6,5.88235294117647,,,,,2005-05-06
21.4876,False,5,2005,11,5.88235294117647,,,,,2005-05-11
19.7458,False,5,2005,16,5.88235294117647,,,,,2005-05-16
23.1168,False,5,2005,21,11.76470588235294,,,,,2005-05-21
19.2958,False,5,2005,26,11.76470588235294,,,,,2005-05-26
17.3208,False,5,2005,31,5.555555555555555,,,,,2005-05-31
20.3126,False,6,2005,5,11.11111111111111,,,,,2005-06-05
28.739800000000002,False,6,2005,10,27.77777777777778,,,,,2005-06-10
22.1862,False,6,2005,15,11.11111111111111,,,,,2005-06-15
18.281,False,6,2005,20,5.555555555555555,,,,,2005-06-20
16.296,False,6,2005,25,5.555555555555555,,,,,2005-06-25
15.1166,False,6,2005,30,5.555555555555555,,,,,2005-06-30
14.1792,False,7,2005,5,5.555555555555555,,,,,2005-07-05
13.4334,False,7,2005,10,5.555555555555555,,,,,2005-07-10
13.0042,False,7,2005,15,5.555555555555555,,,,,2005-07-15
12.5542,False,7,2005,20,5.555555555555555,,,,,2005-07-20
12.7,False,7,2005,25,5.555555555555555,,,,,2005-07-25
12.091800000000001,False,7,2005,30,5.555555555555555,,,,,2005-07-30
11.6458,False,8,2005,4,5.555555555555555,,,,,2005-08-04
15.0708,False,8,2005,9,5.555555555555555,,,,,2005-08-09
31.829200000000004,False,8,2005,14,66.66666666666666,,,,,2005-08-14
28.8584,False,8,2005,19,61.111111111111114,,,,,2005-08-19
30.621,False,8,2005,24,66.66666666666666,,before,,,2005-08-24
24.7376,False,8,2005,29,22.22222222222222,22.22222222222222,onset,,,2005-08-29
19.5838,False,9,2005,3,11.11111111111111,11.11111111111111,onset,,,2005-09-03
16.375,False,9,2005,8,5.555555555555555,5.555555555555555,onset,,,2005-09-08
24.7708,False,9,2005,13,50.0,50.0,recovery,,,2005-09-13
28.7874,False,9,2005,18,61.111111111111114,,after,,,2005-09-18
25.291800000000002,False,9,2005,23,66.66666666666666,,,,,2005-09-23
28.403,False,9,2005,28,72.22222222222221,,,,,2005-09-28
26.55,False,10,2005,3,50.0,,,,,2005-10-03
25.05,False,10,2005,8,44.44444444444444,,,,before,2005-10-08
23.2374,False,10,2005,13,22.22222222222222,,,22.22222222222222,onset,2005-10-13
26.9752,False,10,2005,18,33.33333333333333,,,33.33333333333333,onset,2005-10-18
27.8542,False,10,2005,23,38.88888888888889,,,38.88888888888889,onset,2005-10-23
28.1124,False,10,2005,28,33.33333333333333,,,33.33333333333333,onset,2005-10-28
29.5,False,11,2005,2,33.33333333333333,,,33.33333333333333,onset,2005-11-02
29.0084,False,11,2005,7,33.33333333333333,,,33.33333333333333,onset,2005-11-07
28.895799999999998,False,11,2005,12,22.22222222222222,,,22.22222222222222,onset,2005-11-12
28.0,False,11,2005,17,16.666666666666664,,,16.666666666666664,onset,2005-11-17
27.7834,False,11,2005,22,16.666666666666664,,,16.666666666666664,onset,2005-11-22
28.925,False,11,2005,27,16.666666666666664,,,16.666666666666664,onset,2005-11-27
27.354200000000002,False,12,2005,2,16.666666666666664,,,16.666666666666664,onset,2005-12-02
27.229200000000002,False,12,2005,7,16.666666666666664,,,16.666666666666664,onset,2005-12-07
29.5876,False,12,2005,12,16.666666666666664,,,16.666666666666664,onset,2005-12-12
27.175,False,12,2005,17,16.666666666666664,,,16.666666666666664,onset,2005-12-17
30.2334,False,12,2005,22,16.666666666666664,,,16.666666666666664,onset,2005-12-22
28.2166,False,12,2005,27,16.666666666666664,,,16.666666666666664,onset,2005-12-27
28.437400000000004,False,1,2006,1,18.181818181818183,,,18.181818181818183,onset,2006-01-01
29.020799999999998,False,1,2006,6,17.647058823529413,,,17.647058823529413,onset,2006-01-06
28.5374,False,1,2006,11,17.647058823529413,,,17.647058823529413,onset,2006-01-11
27.795799999999996,False,1,2006,16,11.76470588235294,,,11.76470588235294,onset,2006-01-16
27.775,False,1,2006,21,5.88235294117647,,,5.88235294117647,onset,2006-01-21
30.620799999999996,False,1,2006,26,11.76470588235294,,,11.76470588235294,recovery,2006-01-26
27.65,False,1,2006,31,5.88235294117647,,,5.88235294117647,recovery,2006-01-31
26.995799999999996,False,2,2006,5,5.88235294117647,,,5.88235294117647,recovery,2006-02-05
26.925,False,2,2006,10,5.88235294117647,,,5.88235294117647,recovery,2006-02-10
26.454200000000004,False,2,2006,15,5.88235294117647,,,5.88235294117647,recovery,2006-02-15
26.2582,False,2,2006,20,5.88235294117647,,,5.88235294117647,recovery,2006-02-20
26.587200000000003,False,2,2006,25,5.88235294117647,,,5.88235294117647,recovery,2006-02-25
26.458199999999998,False,3,2006,2,5.88235294117647,,,5.88235294117647,recovery,2006-03-02
29.6332,False,3,2006,7,5.88235294117647,,,5.88235294117647,recovery,2006-03-07
29.2374,False,3,2006,12,5.88235294117647,,,5.88235294117647,recovery,2006-03-12
29.5876,False,3,2006,17,5.88235294117647,,,5.88235294117647,recovery,2006-03-17
27.6166,False,3,2006,22,5.88235294117647,,,5.88235294117647,recovery,2006-03-22
29.425,False,3,2006,27,5.88235294117647,,,5.88235294117647,recovery,2006-03-27
29.1334,False,4,2006,1,5.88235294117647,,,5.88235294117647,recovery,2006-04-01
28.8916,False,4,2006,6,5.88235294117647,,,5.88235294117647,recovery,2006-04-06
28.729200000000002,False,4,2006,11,5.88235294117647,,,5.88235294117647,recovery,2006-04-11
28.0166,False,4,2006,16,5.88235294117647,,,5.88235294117647,recovery,2006-04-16
28.320800000000002,False,4,2006,21,5.88235294117647,,,5.88235294117647,recovery,2006-04-21
29.7418,False,4,2006,26,11.76470588235294,,,11.76470588235294,recovery,2006-04-26
29.9,False,5,2006,1,11.76470588235294,,,11.76470588235294,recovery,2006-05-01
27.45,False,5,2006,6,11.76470588235294,,,11.76470588235294,recovery,2006-05-06
24.6874,False,5,2006,11,11.76470588235294,,,11.76470588235294,recovery,2006-05-11
22.0292,False,5,2006,16,11.76470588235294,,,11.76470588235294,recovery,2006-05-16
18.7334,False,5,2006,21,5.88235294117647,,,5.88235294117647,recovery,2006-05-21
17.0084,False,5,2006,26,5.88235294117647,,,5.88235294117647,recovery,2006-05-26
27.3956,False,5,2006,31,22.22222222222222,,,22.22222222222222,recovery,2006-05-31
21.3208,False,6,2006,5,16.666666666666664,,,,after,2006-06-05
26.8248,False,6,2006,10,22.22222222222222,,,,,2006-06-10
30.370600000000003,False,6,2006,15,44.44444444444444,,before,,,2006-06-15
31.041800000000002,False,6,2006,20,38.88888888888889,38.88888888888889,onset,,,2006-06-20
27.029200000000003,False,6,2006,25,27.77777777777778,27.77777777777778,onset,,,2006-06-25
23.1958,False,6,2006,30,22.22222222222222,22.22222222222222,onset,,,2006-06-30
20.95,False,7,2006,5,16.666666666666664,16.666666666666664,onset,,,2006-07-05
30.179199999999998,False,7,2006,10,55.55555555555556,55.55555555555556,before,,,2006-07-10
24.1292,False,7,2006,15,33.33333333333333,33.33333333333333,onset,,,2006-07-15
19.104,False,7,2006,20,16.666666666666664,16.666666666666664,onset,,,2006-07-20
18.0916,False,7,2006,25,11.11111111111111,11.11111111111111,onset,,,2006-07-25
18.529,False,7,2006,30,16.666666666666664,16.666666666666664,recovery,,,2006-07-30
22.85,False,8,2006,4,27.77777777777778,27.77777777777778,recovery,,,2006-08-04
29.2582,False,8,2006,9,61.111111111111114,,after,,,2006-08-09
22.1458,False,8,2006,14,27.77777777777778,,,,,2006-08-14
19.704,False,8,2006,19,11.11111111111111,,,,,2006-08-19
30.412599999999998,False,8,2006,24,55.55555555555556,,,,,2006-08-24
30.162600000000005,False,8,2006,29,77.77777777777779,,,,,2006-08-29
22.45,False,9,2006,3,27.77777777777778,,,,,2006-09-03
26.970799999999997,False,9,2006,8,50.0,,,,,2006-09-08
33.3874,False,9,2006,13,72.22222222222221,,,,,2006-09-13
27.2246,False,9,2006,18,55.55555555555556,,before,,,2006-09-18
21.212600000000002,False,9,2006,23,22.22222222222222,22.22222222222222,onset,,,2006-09-23
19.0292,False,9,2006,28,11.11111111111111,11.11111111111111,onset,,,2006-09-28
17.9334,False,10,2006,3,11.11111111111111,11.11111111111111,recovery,,,2006-10-03
21.1582,False,10,2006,8,27.77777777777778,27.77777777777778,recovery,,,2006-10-08
25.945600000000002,False,10,2006,13,38.88888888888889,,after,,,2006-10-13
30.4334,False,10,2006,18,55.55555555555556,,,,,2006-10-18
34.212599999999995,False,10,2006,23,72.22222222222221,,,,,2006-10-23
37.7584,False,10,2006,28,77.77777777777779,,,,,2006-10-28
36.3418,False,11,2006,2,66.66666666666666,,,,,2006-11-02
37.354200000000006,False,11,2006,7,72.22222222222221,,,,,2006-11-07
39.0668,False,11,2006,12,88.88888888888889,,,,,2006-11-12
37.020799999999994,False,11,2006,17,66.66666666666666,,,,,2006-11-17
37.0168,False,11,2006,22,44.44444444444444,,,,,2006-11-22
38.1084,False,11,2006,27,50.0,,,,,2006-11-27
39.5582,False,12,2006,2,72.22222222222221,,,,,2006-12-02
40.120799999999996,False,12,2006,7,77.77777777777779,,,,,2006-12-07
39.1168,False,12,2006,12,72.22222222222221,,,,,2006-12-12
39.412400000000005,False,12,2006,17,66.66666666666666,,,,,2006-12-17
38.5834,False,12,2006,22,55.55555555555556,,,,,2006-12-22
38.9834,False,12,2006,27,55.55555555555556,,,,,2006-12-27
39.0084,False,1,2007,1,45.45454545454545,,,,,2007-01-01
38.4,False,1,2007,6,52.94117647058824,,,,,2007-01-06
39.5666,False,1,2007,11,58.82352941176471,,,,,2007-01-11
38.2958,False,1,2007,16,52.94117647058824,,,,,2007-01-16
40.4584,False,1,2007,21,70.58823529411765,,,,,2007-01-21
39.8334,False,1,2007,26,64.70588235294117,,,,,2007-01-26
36.7584,False,1,2007,31,35.294117647058826,,,,,2007-01-31
35.3458,False,2,2007,5,29.411764705882355,,,,,2007-02-05
35.4334,False,2,2007,10,29.411764705882355,,,,,2007-02-10
37.9582,False,2,2007,15,52.94117647058824,,,,,2007-02-15
40.833600000000004,False,2,2007,20,64.70588235294117,,,,,2007-02-20
40.2584,False,2,2007,25,58.82352941176471,,,,,2007-02-25
38.995799999999996,False,3,2007,2,52.94117647058824,,,,,2007-03-02
39.8666,False,3,2007,7,35.294117647058826,,,,,2007-03-07
39.8584,False,3,2007,12,35.294117647058826,,,,,2007-03-12
40.2418,False,3,2007,17,29.411764705882355,,,,,2007-03-17
41.7792,False,3,2007,22,52.94117647058824,,,,,2007-03-22
41.6152,False,3,2007,27,35.294117647058826,,,,,2007-03-27
41.5752,False,4,2007,1,47.05882352941176,,,,,2007-04-01
40.2416,False,4,2007,6,35.294117647058826,,,,,2007-04-06
42.0582,False,4,2007,11,35.294117647058826,,,,,2007-04-11
40.7584,False,4,2007,16,35.294117647058826,,,,,2007-04-16
41.771,False,4,2007,21,47.05882352941176,,,,before,2007-04-21
42.1418,False,4,2007,26,29.411764705882355,,,29.411764705882355,onset,2007-04-26
43.5918,False,5,2007,1,35.294117647058826,,,35.294117647058826,onset,2007-05-01
41.879200000000004,False,5,2007,6,35.294117647058826,,,35.294117647058826,onset,2007-05-06
38.745799999999996,False,5,2007,11,29.411764705882355,,,29.411764705882355,onset,2007-05-11
32.787400000000005,False,5,2007,16,17.647058823529413,,,17.647058823529413,onset,2007-05-16
29.045799999999996,False,5,2007,21,17.647058823529413,,,17.647058823529413,recovery,2007-05-21
35.2374,False,5,2007,26,29.411764705882355,,,29.411764705882355,recovery,2007-05-26
39.196000000000005,False,5,2007,31,38.88888888888889,,,,after,2007-05-31
30.4872,False,6,2007,5,33.33333333333333,,,,,2007-06-05
31.8002,False,6,2007,10,33.33333333333333,,,,,2007-06-10
23.8874,False,6,2007,15,16.666666666666664,,,,,2007-06-15
23.0708,False,6,2007,20,16.666666666666664,,,,,2007-06-20
30.3042,False,6,2007,25,38.88888888888889,,,,,2007-06-25
41.3876,False,6,2007,30,77.77777777777779,,before,,,2007-06-30
28.041800000000002,False,7,2007,5,38.88888888888889,38.88888888888889,onset,,,2007-07-05
21.7166,False,7,2007,10,16.666666666666664,16.666666666666664,onset,,,2007-07-10
21.0126,False,7,2007,15,16.666666666666664,16.666666666666664,recovery,,,2007-07-15
24.8336,False,7,2007,20,44.44444444444444,44.44444444444444,recovery,,,2007-07-20
18.9834,False,7,2007,25,16.666666666666664,,after,,,2007-07-25
17.7,False,7,2007,30,11.11111111111111,,,,,2007-07-30
17.0,False,8,2007,4,11.11111111111111,,,,,2007-08-04
16.7958,False,8,2007,9,11.11111111111111,,,,,2007-08-09
16.45,False,8,2007,14,11.11111111111111,,,,,2007-08-14
16.2876,False,8,2007,19,5.555555555555555,,,,,2007-08-19
15.9916,False,8,2007,24,5.555555555555555,,,,,2007-08-24
15.2082,False,8,2007,29,5.555555555555555,,,,,2007-08-29
16.575,False,9,2007,3,5.555555555555555,,,,,2007-09-03
18.3958,False,9,2007,8,16.666666666666664,,,,,2007-09-08
15.4332,False,9,2007,13,5.555555555555555,,,,,2007-09-13
15.15,False,9,2007,18,5.555555555555555,,,,,2007-09-18
16.4666,False,9,2007,23,11.11111111111111,,,,,2007-09-23
21.8294,False,9,2007,28,33.33333333333333,,,,,2007-09-28
26.595999999999997,False,10,2007,3,55.55555555555556,,,,,2007-10-03
19.9956,False,10,2007,8,11.11111111111111,,,,,2007-10-08
33.325,False,10,2007,13,66.66666666666666,,,,,2007-10-13
33.0082,False,10,2007,18,66.66666666666666,,,,,2007-10-18
28.129200000000004,False,10,2007,23,44.44444444444444,,,,,2007-10-23
25.5084,False,10,2007,28,16.666666666666664,,,,,2007-10-28
22.791800000000002,False,11,2007,2,5.555555555555555,,,,,2007-11-02
21.8584,False,11,2007,7,5.555555555555555,,,,,2007-11-07
32.321000000000005,False,11,2007,12,38.88888888888889,,,,,2007-11-12
31.0252,False,11,2007,17,27.77777777777778,,,,,2007-11-17
30.620799999999996,False,11,2007,22,27.77777777777778,,,,,2007-11-22
33.0874,False,11,2007,27,33.33333333333333,,,,,2007-11-27
35.3626,False,12,2007,2,38.88888888888889,,,,,2007-12-02
36.726600000000005,False,12,2007,7,38.88888888888889,,,,,2007-12-07
38.322199999999995,False,12,2007,12,44.44444444444444,,,,,2007-12-12
38.7334,False,12,2007,17,61.111111111111114,,,,,2007-12-17
40.1626,False,12,2007,22,72.22222222222221,,,,,2007-12-22
40.0958,False,12,2007,27,61.111111111111114,,,,,2007-12-27
39.062400000000004,True,1,2008,1,50.0,,,,,2008-01-01
42.725,True,1,2008,6,82.35294117647058,,,,,2008-01-06
41.8664,True,1,2008,11,76.47058823529412,,,,,2008-01-11
40.8832,True,1,2008,16,70.58823529411765,,,,,2008-01-16
39.9906,True,1,2008,21,58.82352941176471,,,,,2008-01-21
39.2166,True,1,2008,26,47.05882352941176,,,,,2008-01-26
39.7124,True,1,2008,31,58.82352941176471,,,,,2008-01-31
43.3168,True,2,2008,5,82.35294117647058,,,,,2008-02-05
41.475,True,2,2008,10,70.58823529411765,,,,,2008-02-10
42.5832,True,2,2008,15,82.35294117647058,,,,,2008-02-15
42.4582,True,2,2008,20,76.47058823529412,,,,,2008-02-20
42.90625,True,2,2008,25,76.47058823529412,,,,,2008-02-25
43.212599999999995,True,3,2008,2,82.35294117647058,,,,,2008-03-02
42.1376,True,3,2008,7,64.70588235294117,,,,,2008-03-07
43.4334,True,3,2008,12,58.82352941176471,,,,,2008-03-12
44.412400000000005,True,3,2008,17,70.58823529411765,,,,,2008-03-17
43.2584,True,3,2008,22,64.70588235294117,,,,,2008-03-22
44.0166,True,3,2008,27,70.58823529411765,,,,,2008-03-27
44.620799999999996,True,4,2008,1,76.47058823529412,,,,,2008-04-01
44.187599999999996,True,4,2008,6,70.58823529411765,,,,,2008-04-06
44.146,True,4,2008,11,70.58823529411765,,,,,2008-04-11
44.3876,True,4,2008,16,70.58823529411765,,,,,2008-04-16
45.541399999999996,True,4,2008,21,82.35294117647058,,,,,2008-04-21
44.787400000000005,True,4,2008,26,70.58823529411765,,,,,2008-04-26
45.0708,True,5,2008,1,58.82352941176471,,,,,2008-05-01
45.5332,True,5,2008,6,82.35294117647058,,,,,2008-05-06
45.20399999999999,True,5,2008,11,82.35294117647058,,,,,2008-05-11
44.5248,True,5,2008,16,64.70588235294117,,,,,2008-05-16
42.962599999999995,True,5,2008,21,64.70588235294117,,,,,2008-05-21
45.7584,True,5,2008,26,88.23529411764706,,,,,2008-05-26
42.962599999999995,True,5,2008,31,77.77777777777779,,,,,2008-05-31
44.379200000000004,True,6,2008,5,83.33333333333334,,,,,2008-06-05
