SWC_F_MDS_1,is_leap_year,Month,Year,Day,Percentile,flashdrought,FD_Period,slowdrought,SD_Period,date
42.7684,False,3,2013,27,47.05882352941176,,,,,2013-03-27
40.3794,False,4,2013,1,23.52941176470588,,,,,2013-04-01
41.7328,False,4,2013,6,47.05882352941176,,,,,2013-04-06
44.007799999999996,False,4,2013,11,58.82352941176471,,,,,2013-04-11
45.2038,False,4,2013,16,76.47058823529412,,,,,2013-04-16
43.2832,False,4,2013,21,64.70588235294117,,,,,2013-04-21
43.252599999999994,False,4,2013,26,52.94117647058824,,,,,2013-04-26
44.1086,False,5,2013,1,47.05882352941176,,,,,2013-05-01
42.8384,False,5,2013,6,52.94117647058824,,,,,2013-05-06
40.6814,False,5,2013,11,52.94117647058824,,,,,2013-05-11
39.202,False,5,2013,16,47.05882352941176,,,,,2013-05-16
41.9602,False,5,2013,21,47.05882352941176,,,,,2013-05-21
44.5052,False,5,2013,26,76.47058823529412,,,,,2013-05-26
46.117200000000004,False,5,2013,31,88.88888888888889,,,,,2013-05-31
42.1882,False,6,2013,5,66.66666666666666,,,,,2013-06-05
38.7118,False,6,2013,10,61.111111111111114,,,,,2013-06-10
41.9224,False,6,2013,15,72.22222222222221,,,,,2013-06-15
38.2652,False,6,2013,20,55.55555555555556,,,,,2013-06-20
34.772000000000006,False,6,2013,25,61.111111111111114,,,,,2013-06-25
30.1762,False,6,2013,30,33.33333333333333,,,,,2013-06-30
27.148199999999996,False,7,2013,5,33.33333333333333,,,,,2013-07-05
27.107400000000002,False,7,2013,10,38.88888888888889,,,,,2013-07-10
27.939600000000002,False,7,2013,15,61.111111111111114,,,,,2013-07-15
26.3716,False,7,2013,20,50.0,,,,,2013-07-20
25.4808,False,7,2013,25,50.0,,,,,2013-07-25
25.0336,False,7,2013,30,55.55555555555556,,,,,2013-07-30
25.0094,False,8,2013,4,44.44444444444444,,,,,2013-08-04
25.603199999999998,False,8,2013,9,44.44444444444444,,,,,2013-08-09
24.8024,False,8,2013,14,44.44444444444444,,before,,,2013-08-14
23.0432,False,8,2013,19,33.33333333333333,33.33333333333333,onset,,,2013-08-19
22.5824,False,8,2013,24,27.77777777777778,27.77777777777778,onset,,,2013-08-24
22.2138,False,8,2013,29,11.11111111111111,11.11111111111111,onset,,,2013-08-29
21.346799999999998,False,9,2013,3,22.22222222222222,22.22222222222222,recovery,,,2013-09-03
25.281399999999998,False,9,2013,8,38.88888888888889,,after,,,2013-09-08
22.226,False,9,2013,13,33.33333333333333,,,,,2013-09-13
24.9374,False,9,2013,18,38.88888888888889,,,,,2013-09-18
22.651400000000002,False,9,2013,23,38.88888888888889,,,,,2013-09-23
21.5518,False,9,2013,28,27.77777777777778,,,,,2013-09-28
22.3368,False,10,2013,3,27.77777777777778,,,,,2013-10-03
21.0274,False,10,2013,8,22.22222222222222,,,,,2013-10-08
20.6214,False,10,2013,13,11.11111111111111,,,,,2013-10-13
19.943,False,10,2013,18,11.11111111111111,,,,,2013-10-18
19.2618,False,10,2013,23,5.555555555555555,,,,,2013-10-23
24.3494,False,10,2013,28,11.11111111111111,,,,,2013-10-28
28.3996,False,11,2013,2,27.77777777777778,,,,,2013-11-02
30.155399999999997,False,11,2013,7,44.44444444444444,,,,before,2013-11-07
28.974200000000003,False,11,2013,12,27.77777777777778,,,27.77777777777778,onset,2013-11-12
29.320800000000002,False,11,2013,17,22.22222222222222,,,22.22222222222222,onset,2013-11-17
29.590999999999998,False,11,2013,22,22.22222222222222,,,22.22222222222222,onset,2013-11-22
28.9284,False,11,2013,27,22.22222222222222,,,22.22222222222222,onset,2013-11-27
29.086599999999997,False,12,2013,2,22.22222222222222,,,22.22222222222222,onset,2013-12-02
27.745799999999996,False,12,2013,7,22.22222222222222,,,22.22222222222222,onset,2013-12-07
31.4786,False,12,2013,12,22.22222222222222,,,22.22222222222222,onset,2013-12-12
34.2178,False,12,2013,17,27.77777777777778,,,27.77777777777778,onset,2013-12-17
33.192,False,12,2013,22,27.77777777777778,,,27.77777777777778,onset,2013-12-22
35.0476,False,12,2013,27,27.77777777777778,,,27.77777777777778,onset,2013-12-27
34.8162,False,1,2014,1,22.727272727272727,,,22.727272727272727,onset,2014-01-01
35.439,False,1,2014,6,23.52941176470588,,,23.52941176470588,onset,2014-01-06
37.2322,False,1,2014,11,35.294117647058826,,,35.294117647058826,onset,2014-01-11
35.185199999999995,False,1,2014,16,23.52941176470588,,,23.52941176470588,onset,2014-01-16
33.42659999999999,False,1,2014,21,17.647058823529413,,,17.647058823529413,onset,2014-01-21
31.805200000000003,False,1,2014,26,17.647058823529413,,,17.647058823529413,recovery,2014-01-26
32.611000000000004,False,1,2014,31,17.647058823529413,,,17.647058823529413,recovery,2014-01-31
32.7478,False,2,2014,5,23.52941176470588,,,23.52941176470588,recovery,2014-02-05
33.4776,False,2,2014,10,23.52941176470588,,,,after,2014-02-10
36.6014,False,2,2014,15,29.411764705882355,,,,,2014-02-15
37.6356,False,2,2014,20,35.294117647058826,,,,,2014-02-20
35.2378,False,2,2014,25,17.647058823529413,,,,,2014-02-25
33.501999999999995,False,3,2014,2,17.647058823529413,,,,,2014-03-02
36.2966,False,3,2014,7,17.647058823529413,,,,,2014-03-07
38.4368,False,3,2014,12,23.52941176470588,,,,,2014-03-12
36.6242,False,3,2014,17,23.52941176470588,,,,,2014-03-17
35.3238,False,3,2014,22,17.647058823529413,,,,,2014-03-22
36.1288,False,3,2014,27,11.76470588235294,,,,,2014-03-27
42.4708,False,4,2014,1,52.94117647058824,,,,,2014-04-01
39.778800000000004,False,4,2014,6,29.411764705882355,,,,,2014-04-06
40.1982,False,4,2014,11,23.52941176470588,,,,,2014-04-11
39.693200000000004,False,4,2014,16,29.411764705882355,,,,,2014-04-16
40.5148,False,4,2014,21,35.294117647058826,,,,,2014-04-21
42.4276,False,4,2014,26,41.17647058823529,,,,,2014-04-26
40.464800000000004,False,5,2014,1,23.52941176470588,,,,,2014-05-01
38.8568,False,5,2014,6,23.52941176470588,,,,,2014-05-06
40.476,False,5,2014,11,47.05882352941176,,,,,2014-05-11
38.792,False,5,2014,16,41.17647058823529,,,,,2014-05-16
35.9262,False,5,2014,21,29.411764705882355,,,,,2014-05-21
38.853,False,5,2014,26,35.294117647058826,,,,,2014-05-26
36.7008,False,5,2014,31,33.33333333333333,,,,,2014-05-31
42.3338,False,6,2014,5,72.22222222222221,,,,,2014-06-05
44.7664,False,6,2014,10,72.22222222222221,,,,,2014-06-10
40.459,False,6,2014,15,61.111111111111114,,,,,2014-06-15
39.5852,False,6,2014,20,72.22222222222221,,,,,2014-06-20
37.3156,False,6,2014,25,66.66666666666666,,,,,2014-06-25
32.1846,False,6,2014,30,55.55555555555556,,,,,2014-06-30
31.366200000000003,False,7,2014,5,50.0,,,,,2014-07-05
30.248200000000004,False,7,2014,10,61.111111111111114,,,,,2014-07-10
25.8056,False,7,2014,15,50.0,,,,,2014-07-15
23.9072,False,7,2014,20,38.88888888888889,,,,,2014-07-20
22.791999999999998,False,7,2014,25,33.33333333333333,,,,,2014-07-25
21.8336,False,7,2014,30,38.88888888888889,,,,,2014-07-30
23.8006,False,8,2014,4,38.88888888888889,,,,,2014-08-04
25.039,False,8,2014,9,38.88888888888889,,,,,2014-08-09
23.7034,False,8,2014,14,33.33333333333333,,,,,2014-08-14
23.456200000000003,False,8,2014,19,38.88888888888889,,,,,2014-08-19
22.017599999999998,False,8,2014,24,22.22222222222222,,,,,2014-08-24
24.7612,False,8,2014,29,27.77777777777778,,,,,2014-08-29
33.9188,False,9,2014,3,83.33333333333334,,,,,2014-09-03
30.632799999999996,False,9,2014,8,66.66666666666666,,,,,2014-09-08
26.659399999999998,False,9,2014,13,55.55555555555556,,,,,2014-09-13
23.781,False,9,2014,18,27.77777777777778,,,,,2014-09-18
21.2578,False,9,2014,23,27.77777777777778,,,,,2014-09-23
26.1666,False,9,2014,28,61.111111111111114,,,,,2014-09-28
40.175599999999996,False,10,2014,3,83.33333333333334,,,,,2014-10-03
41.8916,False,10,2014,8,88.88888888888889,,,,,2014-10-08
44.861200000000004,False,10,2014,13,94.44444444444444,,,,,2014-10-13
40.2356,False,10,2014,18,88.88888888888889,,,,,2014-10-18
39.0766,False,10,2014,23,88.88888888888889,,,,,2014-10-23
38.5514,False,10,2014,28,88.88888888888889,,,,,2014-10-28
38.1868,False,11,2014,2,77.77777777777779,,,,,2014-11-02
37.5852,False,11,2014,7,77.77777777777779,,,,,2014-11-07
35.487399999999994,False,11,2014,12,55.55555555555556,,,,,2014-11-12
34.3118,False,11,2014,17,44.44444444444444,,,,,2014-11-17
39.131,False,11,2014,22,72.22222222222221,,,,,2014-11-22
39.3528,False,11,2014,27,66.66666666666666,,,,,2014-11-27
40.7306,False,12,2014,2,83.33333333333334,,,,,2014-12-02
43.321,False,12,2014,7,83.33333333333334,,,,,2014-12-07
41.6234,False,12,2014,12,77.77777777777779,,,,,2014-12-12
41.0418,False,12,2014,17,83.33333333333334,,,,,2014-12-17
42.446600000000004,False,12,2014,22,83.33333333333334,,,,,2014-12-22
40.5946,False,12,2014,27,66.66666666666666,,,,,2014-12-27
40.6268,False,1,2015,1,72.72727272727273,,,,,2015-01-01
37.059000000000005,False,1,2015,6,35.294117647058826,,,,,2015-01-06
34.861599999999996,False,1,2015,11,23.52941176470588,,,,,2015-01-11
38.092,False,1,2015,16,41.17647058823529,,,,,2015-01-16
39.3842,False,1,2015,21,52.94117647058824,,,,,2015-01-21
39.462599999999995,False,1,2015,26,58.82352941176471,,,,,2015-01-26
41.6474,False,1,2015,31,70.58823529411765,,,,,2015-01-31
40.53,False,2,2015,5,58.82352941176471,,,,,2015-02-05
39.4628,False,2,2015,10,64.70588235294117,,,,,2015-02-10
37.6924,False,2,2015,15,47.05882352941176,,,,,2015-02-15
37.217200000000005,False,2,2015,20,29.411764705882355,,,,,2015-02-20
36.0796,False,2,2015,25,23.52941176470588,,,,,2015-02-25
37.76219999999999,False,3,2015,2,29.411764705882355,,,,,2015-03-02
41.477,False,3,2015,7,58.82352941176471,,,,,2015-03-07
41.762,False,3,2015,12,47.05882352941176,,,,,2015-03-12
41.803399999999996,False,3,2015,17,58.82352941176471,,,,,2015-03-17
43.1318,False,3,2015,22,58.82352941176471,,,,,2015-03-22
43.2804,False,3,2015,27,58.82352941176471,,,,,2015-03-27
45.6472,False,4,2015,1,82.35294117647058,,,,,2015-04-01
45.7028,False,4,2015,6,82.35294117647058,,,,,2015-04-06
44.031,False,4,2015,11,64.70588235294117,,,,,2015-04-11
43.7946,False,4,2015,16,64.70588235294117,,,,,2015-04-16
43.1456,False,4,2015,21,58.82352941176471,,,,,2015-04-21
42.7992,False,4,2015,26,47.05882352941176,,,,,2015-04-26
41.0406,False,5,2015,1,29.411764705882355,,,,,2015-05-01
42.9072,False,5,2015,6,58.82352941176471,,,,,2015-05-06
44.7784,False,5,2015,11,76.47058823529412,,,,,2015-05-11
46.629599999999996,False,5,2015,16,88.23529411764706,,,,,2015-05-16
45.7608,False,5,2015,21,82.35294117647058,,,,,2015-05-21
47.305600000000005,False,5,2015,26,94.11764705882352,,,,,2015-05-26
47.2704,False,5,2015,31,94.44444444444444,,,,,2015-05-31
46.8936,False,6,2015,5,94.44444444444444,,,,,2015-06-05
45.5758,False,6,2015,10,77.77777777777779,,,,,2015-06-10
49.699200000000005,False,6,2015,15,88.88888888888889,,,,,2015-06-15
46.999,False,6,2015,20,88.88888888888889,,,,,2015-06-20
45.6582,False,6,2015,25,88.88888888888889,,,,,2015-06-25
46.3292,False,6,2015,30,94.44444444444444,,,,,2015-06-30
46.0778,False,7,2015,5,94.44444444444444,,,,,2015-07-05
46.2602,False,7,2015,10,94.44444444444444,,,,,2015-07-10
42.7552,False,7,2015,15,83.33333333333334,,,,,2015-07-15
44.372,False,7,2015,20,83.33333333333334,,,,,2015-07-20
44.178200000000004,False,7,2015,25,88.88888888888889,,,,,2015-07-25
38.6628,False,7,2015,30,83.33333333333334,,,,,2015-07-30
36.0312,False,8,2015,4,77.77777777777779,,,,,2015-08-04
32.9912,False,8,2015,9,77.77777777777779,,,,,2015-08-09
29.390800000000002,False,8,2015,14,55.55555555555556,,,,,2015-08-14
33.7938,False,8,2015,19,83.33333333333334,,,,,2015-08-19
32.293,False,8,2015,24,83.33333333333334,,,,,2015-08-24
28.8128,False,8,2015,29,66.66666666666666,,,,,2015-08-29
25.593799999999998,False,9,2015,3,55.55555555555556,,,,,2015-09-03
25.9206,False,9,2015,8,44.44444444444444,,,,,2015-09-08
24.2834,False,9,2015,13,44.44444444444444,,,,before,2015-09-13
22.441,False,9,2015,18,22.22222222222222,,,22.22222222222222,onset,2015-09-18
21.5504,False,9,2015,23,33.33333333333333,,,33.33333333333333,onset,2015-09-23
20.7612,False,9,2015,28,22.22222222222222,,,22.22222222222222,onset,2015-09-28
20.1244,False,10,2015,3,16.666666666666664,,,16.666666666666664,onset,2015-10-03
20.085,False,10,2015,8,16.666666666666664,,,16.666666666666664,onset,2015-10-08
19.4392,False,10,2015,13,5.555555555555555,,,5.555555555555555,onset,2015-10-13
19.247,False,10,2015,18,5.555555555555555,,,5.555555555555555,recovery,2015-10-18
19.3746,False,10,2015,23,11.11111111111111,,,11.11111111111111,recovery,2015-10-23
21.436,False,10,2015,28,5.555555555555555,,,5.555555555555555,recovery,2015-10-28
22.866,False,11,2015,2,11.11111111111111,,,11.11111111111111,recovery,2015-11-02
24.3676,False,11,2015,7,11.11111111111111,,,11.11111111111111,recovery,2015-11-07
24.1666,False,11,2015,12,5.555555555555555,,,5.555555555555555,recovery,2015-11-12
40.2802,False,11,2015,17,88.88888888888889,,,88.88888888888889,recovery,2015-11-17
38.2666,False,11,2015,22,61.111111111111114,,,,after,2015-11-22
43.3794,False,11,2015,27,83.33333333333334,,,,,2015-11-27
39.8608,False,12,2015,2,77.77777777777779,,,,,2015-12-02
38.6776,False,12,2015,7,66.66666666666666,,,,,2015-12-07
43.034000000000006,False,12,2015,12,83.33333333333334,,,,,2015-12-12
39.949,False,12,2015,17,77.77777777777779,,,,,2015-12-17
40.824400000000004,False,12,2015,22,77.77777777777779,,,,,2015-12-22
44.202999999999996,False,12,2015,27,83.33333333333334,,,,,2015-12-27
40.4476,True,1,2016,1,68.18181818181817,,,,,2016-01-01
41.2034,True,1,2016,6,76.47058823529412,,,,,2016-01-06
41.044399999999996,True,1,2016,11,70.58823529411765,,,,,2016-01-11
38.2168,True,1,2016,16,47.05882352941176,,,,,2016-01-16
37.644600000000004,True,1,2016,21,47.05882352941176,,,,,2016-01-21
39.4604,True,1,2016,26,52.94117647058824,,,,,2016-01-26
39.0556,True,1,2016,31,52.94117647058824,,,,,2016-01-31
37.6352,True,2,2016,5,41.17647058823529,,,,,2016-02-05
35.97580000000001,True,2,2016,10,35.294117647058826,,,,,2016-02-10
39.743,True,2,2016,15,58.82352941176471,,,,,2016-02-15
39.828199999999995,True,2,2016,20,47.05882352941176,,,,,2016-02-20
38.618249999999996,True,2,2016,25,41.17647058823529,,,,,2016-02-25
38.544,True,3,2016,2,35.294117647058826,,,,,2016-03-02
41.1586,True,3,2016,7,47.05882352941176,,,,,2016-03-07
43.566199999999995,True,3,2016,12,64.70588235294117,,,,,2016-03-12
41.0852,True,3,2016,17,52.94117647058824,,,,,2016-03-17
39.3384,True,3,2016,22,29.411764705882355,,,,,2016-03-22
39.9394,True,3,2016,27,23.52941176470588,,,,,2016-03-27
41.1944,True,4,2016,1,35.294117647058826,,,,,2016-04-01
39.226600000000005,True,4,2016,6,23.52941176470588,,,,,2016-04-06
41.784800000000004,True,4,2016,11,29.411764705882355,,,,,2016-04-11
40.814,True,4,2016,16,41.17647058823529,,,,,2016-04-16
40.4202,True,4,2016,21,29.411764705882355,,,,,2016-04-21
43.470600000000005,True,4,2016,26,58.82352941176471,,,,,2016-04-26
44.4828,True,5,2016,1,52.94117647058824,,,,,2016-05-01
40.163,True,5,2016,6,29.411764705882355,,,,,2016-05-06
37.6944,True,5,2016,11,23.52941176470588,,,,,2016-05-11
38.2498,True,5,2016,16,35.294117647058826,,,,,2016-05-16
38.56,True,5,2016,21,35.294117647058826,,,,,2016-05-21
43.2208,True,5,2016,26,41.17647058823529,,,,,2016-05-26
41.1694,True,5,2016,31,66.66666666666666,,,,,2016-05-31
36.8088,True,6,2016,5,44.44444444444444,,,,,2016-06-05
32.522800000000004,True,6,2016,10,38.88888888888889,,,,,2016-06-10
28.517000000000003,True,6,2016,15,33.33333333333333,,,,,2016-06-15
26.2,True,6,2016,20,33.33333333333333,,,,,2016-06-20
25.0992,True,6,2016,25,22.22222222222222,,,,,2016-06-25
31.312400000000004,True,6,2016,30,50.0,,,,,2016-06-30
42.6884,True,7,2016,5,72.22222222222221,,,,,2016-07-05
41.967,True,7,2016,10,77.77777777777779,,,,,2016-07-10
41.443799999999996,True,7,2016,15,77.77777777777779,,,,,2016-07-15
34.5108,True,7,2016,20,61.111111111111114,,,,,2016-07-20
33.455200000000005,True,7,2016,25,72.22222222222221,,,,,2016-07-25
36.882799999999996,True,7,2016,30,72.22222222222221,,,,,2016-07-30
42.558800000000005,True,8,2016,4,94.44444444444444,,,,,2016-08-04
36.181799999999996,True,8,2016,9,88.88888888888889,,,,,2016-08-09
36.6576,True,8,2016,14,94.44444444444444,,,,,2016-08-14
31.9192,True,8,2016,19,66.66666666666666,,,,,2016-08-19
28.787,True,8,2016,24,44.44444444444444,,,,,2016-08-24
26.6786,True,8,2016,29,50.0,,,,,2016-08-29
25.159,True,9,2016,3,50.0,,,,,2016-09-03
38.843599999999995,True,9,2016,8,88.88888888888889,,,,,2016-09-08
39.8204,True,9,2016,13,88.88888888888889,,,,,2016-09-13
40.9058,True,9,2016,18,88.88888888888889,,,,,2016-09-18
34.5346,True,9,2016,23,77.77777777777779,,,,,2016-09-23
29.1334,True,9,2016,28,77.77777777777779,,,,,2016-09-28
27.1342,True,10,2016,3,66.66666666666666,,,,,2016-10-03
26.299200000000003,True,10,2016,8,55.55555555555556,,,,before,2016-10-08
24.8996,True,10,2016,13,27.77777777777778,,,27.77777777777778,onset,2016-10-13
26.324599999999997,True,10,2016,18,27.77777777777778,,,27.77777777777778,onset,2016-10-18
27.0858,True,10,2016,23,33.33333333333333,,,33.33333333333333,onset,2016-10-23
26.1418,True,10,2016,28,22.22222222222222,,,22.22222222222222,onset,2016-10-28
26.8594,True,11,2016,2,16.666666666666664,,,16.666666666666664,onset,2016-11-02
26.981,True,11,2016,7,16.666666666666664,,,16.666666666666664,onset,2016-11-07
26.272199999999998,True,11,2016,12,11.11111111111111,,,11.11111111111111,onset,2016-11-12
25.7186,True,11,2016,17,5.555555555555555,,,5.555555555555555,onset,2016-11-17
24.5314,True,11,2016,22,5.555555555555555,,,5.555555555555555,recovery,2016-11-22
24.1094,True,11,2016,27,5.555555555555555,,,5.555555555555555,recovery,2016-11-27
23.4164,True,12,2016,2,5.555555555555555,,,5.555555555555555,recovery,2016-12-02
23.2362,True,12,2016,7,5.555555555555555,,,5.555555555555555,recovery,2016-12-07
23.1158,True,12,2016,12,5.555555555555555,,,5.555555555555555,recovery,2016-12-12
21.9226,True,12,2016,17,5.555555555555555,,,5.555555555555555,recovery,2016-12-17
22.906399999999998,True,12,2016,22,5.555555555555555,,,5.555555555555555,recovery,2016-12-22
25.3202,True,12,2016,27,11.11111111111111,,,11.11111111111111,recovery,2016-12-27
25.392,True,1,2017,1,13.636363636363635,,,13.636363636363635,recovery,2017-01-01
25.0734,False,1,2017,1,9.090909090909092,,,9.090909090909092,recovery,2017-01-01
22.9882,False,1,2017,6,11.76470588235294,,,11.76470588235294,recovery,2017-01-06
25.029000000000003,False,1,2017,11,5.88235294117647,,,5.88235294117647,recovery,2017-01-11
28.951600000000003,False,1,2017,16,17.647058823529413,,,17.647058823529413,recovery,2017-01-16
30.651400000000002,False,1,2017,21,11.76470588235294,,,11.76470588235294,recovery,2017-01-21
29.924200000000003,False,1,2017,26,5.88235294117647,,,5.88235294117647,recovery,2017-01-26
29.985000000000003,False,1,2017,31,11.76470588235294,,,11.76470588235294,recovery,2017-01-31
29.9124,False,2,2017,5,11.76470588235294,,,11.76470588235294,recovery,2017-02-05
29.911399999999997,False,2,2017,10,11.76470588235294,,,11.76470588235294,recovery,2017-02-10
29.7226,False,2,2017,15,11.76470588235294,,,11.76470588235294,recovery,2017-02-15
30.1798,False,2,2017,20,11.76470588235294,,,11.76470588235294,recovery,2017-02-20
29.651599999999995,False,2,2017,25,11.76470588235294,,,11.76470588235294,recovery,2017-02-25
31.473599999999998,False,3,2017,2,11.76470588235294,,,11.76470588235294,recovery,2017-03-02
34.597,False,3,2017,7,11.76470588235294,,,11.76470588235294,recovery,2017-03-07
34.3234,False,3,2017,12,11.76470588235294,,,11.76470588235294,recovery,2017-03-12
34.2956,False,3,2017,17,11.76470588235294,,,11.76470588235294,recovery,2017-03-17
35.2278,False,3,2017,22,11.76470588235294,,,11.76470588235294,recovery,2017-03-22
41.2586,False,3,2017,27,29.411764705882355,,,29.411764705882355,recovery,2017-03-27
41.274,False,4,2017,1,41.17647058823529,,,,after,2017-04-01
40.4932,False,4,2017,6,41.17647058823529,,,,,2017-04-06
38.507600000000004,False,4,2017,11,11.76470588235294,,,,,2017-04-11
37.7598,False,4,2017,16,17.647058823529413,,,,,2017-04-16
36.3558,False,4,2017,21,17.647058823529413,,,,,2017-04-21
43.492599999999996,False,4,2017,26,64.70588235294117,,,,,2017-04-26
45.9886,False,5,2017,1,82.35294117647058,,,,,2017-05-01
42.447199999999995,False,5,2017,6,41.17647058823529,,,,,2017-05-06
39.519999999999996,False,5,2017,11,41.17647058823529,,,,,2017-05-11
40.9028,False,5,2017,16,52.94117647058824,,,,,2017-05-16
43.589600000000004,False,5,2017,21,70.58823529411765,,,,,2017-05-21
43.582,False,5,2017,26,58.82352941176471,,,,,2017-05-26
40.6794,False,5,2017,31,61.111111111111114,,,,,2017-05-31
40.1274,False,6,2017,5,55.55555555555556,,,,,2017-06-05
35.144,False,6,2017,10,50.0,,,,,2017-06-10
40.967,False,6,2017,15,66.66666666666666,,,,,2017-06-15
38.5246,False,6,2017,20,66.66666666666666,,,,,2017-06-20
32.3502,False,6,2017,25,44.44444444444444,,,,,2017-06-25
30.5534,False,6,2017,30,38.88888888888889,,,,,2017-06-30
