SWC_F_MDS_1,is_leap_year,Month,Year,Day,Percentile,flashdrought,FD_Period,slowdrought,SD_Period,date
35.313,False,7,2017,5,61.111111111111114,,,,,2017-07-05
29.3984,False,7,2017,10,44.44444444444444,,,,,2017-07-10
25.5064,False,7,2017,15,44.44444444444444,,,,,2017-07-15
23.7164,False,7,2017,20,33.33333333333333,,,,,2017-07-20
25.982999999999997,False,7,2017,25,55.55555555555556,,,,,2017-07-25
23.66,False,7,2017,30,44.44444444444444,,,,,2017-07-30
26.3028,False,8,2017,4,61.111111111111114,,,,,2017-08-04
24.971,False,8,2017,9,33.33333333333333,,,,,2017-08-09
27.9954,False,8,2017,14,50.0,,,,,2017-08-14
32.089,False,8,2017,19,72.22222222222221,,,,,2017-08-19
31.0936,False,8,2017,24,77.77777777777779,,,,,2017-08-24
27.000400000000003,False,8,2017,29,55.55555555555556,,before,,,2017-08-29
22.5822,False,9,2017,3,38.88888888888889,38.88888888888889,onset,,,2017-09-03
21.017000000000003,False,9,2017,8,22.22222222222222,22.22222222222222,onset,,,2017-09-08
21.2666,False,9,2017,13,16.666666666666664,16.666666666666664,onset,,,2017-09-13
33.6764,False,9,2017,18,72.22222222222221,72.22222222222221,recovery,,,2017-09-18
27.79,False,9,2017,23,72.22222222222221,,after,,,2017-09-23
22.482400000000002,False,9,2017,28,38.88888888888889,,,,,2017-09-28
30.174,False,10,2017,3,72.22222222222221,,,,,2017-10-03
30.9192,False,10,2017,8,66.66666666666666,,,,,2017-10-08
34.9812,False,10,2017,13,72.22222222222221,,,,,2017-10-13
34.8886,False,10,2017,18,72.22222222222221,,,,,2017-10-18
34.4048,False,10,2017,23,77.77777777777779,,,,before,2017-10-23
30.93,False,10,2017,28,38.88888888888889,,,38.88888888888889,onset,2017-10-28
30.246,False,11,2017,2,38.88888888888889,,,38.88888888888889,onset,2017-11-02
28.4458,False,11,2017,7,27.77777777777778,,,27.77777777777778,onset,2017-11-07
27.820999999999998,False,11,2017,12,16.666666666666664,,,16.666666666666664,onset,2017-11-12
27.4446,False,11,2017,17,11.11111111111111,,,11.11111111111111,onset,2017-11-17
26.954200000000004,False,11,2017,22,11.11111111111111,,,11.11111111111111,onset,2017-11-22
26.6216,False,11,2017,27,11.11111111111111,,,11.11111111111111,onset,2017-11-27
25.751800000000003,False,12,2017,2,11.11111111111111,,,11.11111111111111,onset,2017-12-02
24.1242,False,12,2017,7,11.11111111111111,,,11.11111111111111,onset,2017-12-07
23.7374,False,12,2017,12,11.11111111111111,,,11.11111111111111,onset,2017-12-12
23.808600000000002,False,12,2017,17,11.11111111111111,,,11.11111111111111,onset,2017-12-17
23.0026,False,12,2017,22,11.11111111111111,,,11.11111111111111,onset,2017-12-22
21.7608,False,12,2017,27,5.555555555555555,,,5.555555555555555,onset,2017-12-27
18.7316,False,1,2018,1,4.545454545454546,,,4.545454545454546,onset,2018-01-01
22.074199999999998,False,1,2018,6,5.88235294117647,,,5.88235294117647,recovery,2018-01-06
25.336000000000002,False,1,2018,11,11.76470588235294,,,11.76470588235294,recovery,2018-01-11
22.5168,False,1,2018,16,5.88235294117647,,,5.88235294117647,recovery,2018-01-16
34.0232,False,1,2018,21,23.52941176470588,,,23.52941176470588,recovery,2018-01-21
34.882400000000004,False,1,2018,26,23.52941176470588,,,,after,2018-01-26
33.464600000000004,False,1,2018,31,23.52941176470588,,,,,2018-01-31
32.0646,False,2,2018,5,17.647058823529413,,,,,2018-02-05
31.636000000000003,False,2,2018,10,17.647058823529413,,,,,2018-02-10
33.486000000000004,False,2,2018,15,17.647058823529413,,,,,2018-02-15
40.1106,False,2,2018,20,52.94117647058824,,,,,2018-02-20
38.868,False,2,2018,25,47.05882352941176,,,,,2018-02-25
38.553399999999996,False,3,2018,2,41.17647058823529,,,,,2018-03-02
38.314800000000005,False,3,2018,7,29.411764705882355,,,,,2018-03-07
38.8928,False,3,2018,12,29.411764705882355,,,,,2018-03-12
40.4896,False,3,2018,17,35.294117647058826,,,,,2018-03-17
39.9462,False,3,2018,22,41.17647058823529,,,,,2018-03-22
41.687799999999996,False,3,2018,27,41.17647058823529,,,,,2018-03-27
39.9346,False,4,2018,1,17.647058823529413,,,,,2018-04-01
38.7848,False,4,2018,6,17.647058823529413,,,,,2018-04-06
39.052,False,4,2018,11,17.647058823529413,,,,,2018-04-11
37.8486,False,4,2018,16,23.52941176470588,,,,,2018-04-16
37.1404,False,4,2018,21,23.52941176470588,,,,,2018-04-21
36.5928,False,4,2018,26,17.647058823529413,,,,,2018-04-26
39.4124,False,5,2018,1,17.647058823529413,,,,,2018-05-01
38.7932,False,5,2018,6,17.647058823529413,,,,,2018-05-06
35.3226,False,5,2018,11,17.647058823529413,,,,,2018-05-11
34.2616,False,5,2018,16,23.52941176470588,,,,,2018-05-16
38.900999999999996,False,5,2018,21,41.17647058823529,,,,before,2018-05-21
35.072,False,5,2018,26,23.52941176470588,,,23.52941176470588,onset,2018-05-26
31.836599999999997,False,5,2018,31,27.77777777777778,,,27.77777777777778,onset,2018-05-31
28.8924,False,6,2018,5,27.77777777777778,,,27.77777777777778,onset,2018-06-05
25.9026,False,6,2018,10,16.666666666666664,,,16.666666666666664,onset,2018-06-10
23.9366,False,6,2018,15,22.22222222222222,,,22.22222222222222,recovery,2018-06-15
24.1226,False,6,2018,20,27.77777777777778,,,,after,2018-06-20
28.341200000000004,False,6,2018,25,33.33333333333333,,,,,2018-06-25
24.721,False,6,2018,30,27.77777777777778,,,,,2018-06-30
22.3572,False,7,2018,5,27.77777777777778,,,,,2018-07-05
21.7506,False,7,2018,10,22.22222222222222,,,,,2018-07-10
21.9696,False,7,2018,15,27.77777777777778,,,,,2018-07-15
22.8046,False,7,2018,20,27.77777777777778,,,,,2018-07-20
21.035,False,7,2018,25,22.22222222222222,,,,,2018-07-25
20.589,False,7,2018,30,27.77777777777778,,,,,2018-07-30
20.4936,False,8,2018,4,16.666666666666664,,,,,2018-08-04
20.1404,False,8,2018,9,22.22222222222222,,,,,2018-08-09
20.1234,False,8,2018,14,16.666666666666664,,,,,2018-08-14
20.2624,False,8,2018,19,22.22222222222222,,,,,2018-08-19
21.177799999999998,False,8,2018,24,16.666666666666664,,,,,2018-08-24
25.1166,False,8,2018,29,38.88888888888889,,,,,2018-08-29
23.068,False,9,2018,3,44.44444444444444,,,,,2018-09-03
27.103199999999998,False,9,2018,8,55.55555555555556,,before,,,2018-09-08
23.3698,False,9,2018,13,38.88888888888889,38.88888888888889,onset,,,2018-09-13
21.1028,False,9,2018,18,16.666666666666664,16.666666666666664,onset,,,2018-09-18
20.445600000000002,False,9,2018,23,16.666666666666664,16.666666666666664,recovery,,,2018-09-23
19.909,False,9,2018,28,16.666666666666664,16.666666666666664,recovery,,,2018-09-28
21.621,False,10,2018,3,22.22222222222222,22.22222222222222,recovery,,,2018-10-03
37.275400000000005,False,10,2018,8,72.22222222222221,,after,,,2018-10-08
37.1588,False,10,2018,13,77.77777777777779,,,,,2018-10-13
35.263600000000004,False,10,2018,18,77.77777777777779,,,,,2018-10-18
34.0834,False,10,2018,23,66.66666666666666,,,,,2018-10-23
36.3664,False,10,2018,28,66.66666666666666,,,,,2018-10-28
40.293,False,11,2018,2,88.88888888888889,,,,,2018-11-02
38.2118,False,11,2018,7,83.33333333333334,,,,,2018-11-07
37.9778,False,11,2018,12,77.77777777777779,,,,,2018-11-12
37.7236,False,11,2018,17,77.77777777777779,,,,,2018-11-17
39.6334,False,11,2018,22,77.77777777777779,,,,,2018-11-22
39.169200000000004,False,11,2018,27,61.111111111111114,,,,,2018-11-27
39.4114,False,12,2018,2,66.66666666666666,,,,,2018-12-02
38.117000000000004,False,12,2018,7,50.0,,,,,2018-12-07
38.8132,False,12,2018,12,66.66666666666666,,,,,2018-12-12
38.2102,False,12,2018,17,50.0,,,,,2018-12-17
37.4084,False,12,2018,22,50.0,,,,,2018-12-22
41.0108,False,12,2018,27,72.22222222222221,,,,,2018-12-27
41.0116,False,1,2019,1,77.27272727272727,,,,,2019-01-01
39.0044,False,1,2019,6,58.82352941176471,,,,,2019-01-06
40.021,False,1,2019,11,64.70588235294117,,,,,2019-01-11
43.8692,False,1,2019,16,82.35294117647058,,,,,2019-01-16
42.0524,False,1,2019,21,76.47058823529412,,,,,2019-01-21
40.6992,False,1,2019,26,70.58823529411765,,,,,2019-01-26
38.757600000000004,False,1,2019,31,47.05882352941176,,,,,2019-01-31
41.6766,False,2,2019,5,70.58823529411765,,,,,2019-02-05
42.208600000000004,False,2,2019,10,76.47058823529412,,,,,2019-02-10
40.333600000000004,False,2,2019,15,64.70588235294117,,,,,2019-02-15
42.739,False,2,2019,20,82.35294117647058,,,,,2019-02-20
41.3662,False,2,2019,25,64.70588235294117,,,,,2019-02-25
38.8588,False,3,2019,2,47.05882352941176,,,,,2019-03-02
42.2962,False,3,2019,7,70.58823529411765,,,,,2019-03-07
43.868399999999994,False,3,2019,12,70.58823529411765,,,,,2019-03-12
40.6954,False,3,2019,17,41.17647058823529,,,,,2019-03-17
39.6546,False,3,2019,22,35.294117647058826,,,,,2019-03-22
43.5684,False,3,2019,27,64.70588235294117,,,,,2019-03-27
44.548199999999994,False,4,2019,1,70.58823529411765,,,,,2019-04-01
43.448,False,4,2019,6,58.82352941176471,,,,,2019-04-06
42.469,False,4,2019,11,41.17647058823529,,,,,2019-04-11
43.5024,False,4,2019,16,58.82352941176471,,,,,2019-04-16
42.482600000000005,False,4,2019,21,52.94117647058824,,,,,2019-04-21
42.4212,False,4,2019,26,35.294117647058826,,,,,2019-04-26
45.935199999999995,False,5,2019,1,70.58823529411765,,,,,2019-05-01
43.24679999999999,False,5,2019,6,64.70588235294117,,,,,2019-05-06
42.236200000000004,False,5,2019,11,70.58823529411765,,,,,2019-05-11
41.4956,False,5,2019,16,58.82352941176471,,,,,2019-05-16
47.425599999999996,False,5,2019,21,88.23529411764706,,,,,2019-05-21
43.2714,False,5,2019,26,47.05882352941176,,,,,2019-05-26
40.3274,False,5,2019,31,55.55555555555556,,,,,2019-05-31
41.043600000000005,False,6,2019,5,61.111111111111114,,,,,2019-06-05
37.5612,False,6,2019,10,55.55555555555556,,,,,2019-06-10
36.572,False,6,2019,15,50.0,,,,,2019-06-15
42.2074,False,6,2019,20,83.33333333333334,,,,,2019-06-20
40.608000000000004,False,6,2019,25,72.22222222222221,,,,,2019-06-25
35.426,False,6,2019,30,66.66666666666666,,,,,2019-06-30
33.0344,False,7,2019,5,55.55555555555556,,,,,2019-07-05
30.0634,False,7,2019,10,50.0,,,,,2019-07-10
27.423000000000002,False,7,2019,15,55.55555555555556,,,,,2019-07-15
26.615199999999998,False,7,2019,20,55.55555555555556,,,,,2019-07-20
25.0306,False,7,2019,25,44.44444444444444,,,,,2019-07-25
23.756400000000003,False,7,2019,30,50.0,,,,,2019-07-30
23.031200000000002,False,8,2019,4,33.33333333333333,,,,,2019-08-04
31.7568,False,8,2019,9,66.66666666666666,,,,,2019-08-09
33.429199999999994,False,8,2019,14,77.77777777777779,,,,,2019-08-14
28.5342,False,8,2019,19,55.55555555555556,,,,,2019-08-19
29.360599999999998,False,8,2019,24,50.0,,,,,2019-08-24
36.4302,False,8,2019,29,83.33333333333334,,,,,2019-08-29
33.2898,False,9,2019,3,72.22222222222221,,,,,2019-09-03
38.635,False,9,2019,8,83.33333333333334,,,,,2019-09-08
30.8036,False,9,2019,13,66.66666666666666,,,,,2019-09-13
26.2214,False,9,2019,18,50.0,,,,,2019-09-18
25.0936,False,9,2019,23,55.55555555555556,,,,,2019-09-23
24.2744,False,9,2019,28,50.0,,,,,2019-09-28
22.8856,False,10,2019,3,33.33333333333333,,,,,2019-10-03
28.8868,False,10,2019,8,61.111111111111114,,,,,2019-10-08
32.2992,False,10,2019,13,61.111111111111114,,,,,2019-10-13
32.425599999999996,False,10,2019,18,61.111111111111114,,,,,2019-10-18
33.892,False,10,2019,23,61.111111111111114,,,,,2019-10-23
37.499,False,10,2019,28,72.22222222222221,,,,,2019-10-28
37.592,False,11,2019,2,72.22222222222221,,,,,2019-11-02
36.057,False,11,2019,7,66.66666666666666,,,,,2019-11-07
36.230399999999996,False,11,2019,12,72.22222222222221,,,,,2019-11-12
37.108799999999995,False,11,2019,17,72.22222222222221,,,,,2019-11-17
38.2128,False,11,2019,22,55.55555555555556,,,,,2019-11-22
40.4556,False,11,2019,27,77.77777777777779,,,,,2019-11-27
39.2812,False,12,2019,2,61.111111111111114,,,,,2019-12-02
38.1306,False,12,2019,7,55.55555555555556,,,,,2019-12-07
38.699200000000005,False,12,2019,12,55.55555555555556,,,,,2019-12-12
39.5702,False,12,2019,17,72.22222222222221,,,,,2019-12-17
39.68,False,12,2019,22,66.66666666666666,,,,,2019-12-22
41.826800000000006,False,12,2019,27,77.77777777777779,,,,,2019-12-27
39.9288,True,1,2020,1,63.63636363636363,,,,,2020-01-01
39.535399999999996,True,1,2020,6,64.70588235294117,,,,,2020-01-06
44.2738,True,1,2020,11,82.35294117647058,,,,,2020-01-11
42.812400000000004,True,1,2020,16,76.47058823529412,,,,,2020-01-16
42.5718,True,1,2020,21,82.35294117647058,,,,,2020-01-21
43.813599999999994,True,1,2020,26,88.23529411764706,,,,,2020-01-26
42.4824,True,1,2020,31,82.35294117647058,,,,,2020-01-31
42.171,True,2,2020,5,76.47058823529412,,,,,2020-02-05
44.286,True,2,2020,10,82.35294117647058,,,,,2020-02-10
42.211400000000005,True,2,2020,15,76.47058823529412,,,,,2020-02-15
41.563,True,2,2020,20,70.58823529411765,,,,,2020-02-20
45.13525,True,2,2020,25,82.35294117647058,,,,,2020-02-25
42.1318,True,3,2020,2,76.47058823529412,,,,,2020-03-02
42.4956,True,3,2020,7,76.47058823529412,,,,,2020-03-07
45.6746,True,3,2020,12,88.23529411764706,,,,,2020-03-12
45.9816,True,3,2020,17,82.35294117647058,,,,,2020-03-17
46.289,True,3,2020,22,82.35294117647058,,,,,2020-03-22
47.062200000000004,True,3,2020,27,88.23529411764706,,,,,2020-03-27
44.3018,True,4,2020,1,64.70588235294117,,,,,2020-04-01
43.813,True,4,2020,6,64.70588235294117,,,,,2020-04-06
42.537400000000005,True,4,2020,11,47.05882352941176,,,,,2020-04-11
42.291199999999996,True,4,2020,16,47.05882352941176,,,,,2020-04-16
43.6026,True,4,2020,21,76.47058823529412,,,,,2020-04-21
47.5654,True,4,2020,26,82.35294117647058,,,,,2020-04-26
45.7964,True,5,2020,1,64.70588235294117,,,,,2020-05-01
44.102,True,5,2020,6,76.47058823529412,,,,,2020-05-06
41.3318,True,5,2020,11,58.82352941176471,,,,,2020-05-11
45.302800000000005,True,5,2020,16,70.58823529411765,,,,,2020-05-16
42.921,True,5,2020,21,58.82352941176471,,,,,2020-05-21
43.432399999999994,True,5,2020,26,52.94117647058824,,,,,2020-05-26
41.6644,True,5,2020,31,72.22222222222221,,,,,2020-05-31
44.0322,True,6,2020,5,77.77777777777779,,,,,2020-06-05
44.5332,True,6,2020,10,66.66666666666666,,,,,2020-06-10
37.4904,True,6,2020,15,55.55555555555556,,,,,2020-06-15
38.4034,True,6,2020,20,61.111111111111114,,,,,2020-06-20
33.8726,True,6,2020,25,50.0,,,,,2020-06-25
31.284999999999997,True,6,2020,30,44.44444444444444,,,,,2020-06-30
28.9772,True,7,2020,5,44.44444444444444,,,,,2020-07-05
26.568399999999997,True,7,2020,10,33.33333333333333,,,,,2020-07-10
25.169800000000002,True,7,2020,15,38.88888888888889,,,,,2020-07-15
35.135000000000005,True,7,2020,20,66.66666666666666,,,,,2020-07-20
31.8502,True,7,2020,25,61.111111111111114,,,,,2020-07-25
37.9952,True,7,2020,30,77.77777777777779,,,,,2020-07-30
39.585,True,8,2020,4,83.33333333333334,,,,,2020-08-04
37.3928,True,8,2020,9,94.44444444444444,,,,,2020-08-09
34.215199999999996,True,8,2020,14,83.33333333333334,,,,,2020-08-14
27.8728,True,8,2020,19,50.0,,,,,2020-08-19
25.0338,True,8,2020,24,38.88888888888889,,,,,2020-08-24
26.675800000000002,True,8,2020,29,44.44444444444444,,,,,2020-08-29
30.9298,True,9,2020,3,66.66666666666666,,,,,2020-09-03
29.2298,True,9,2020,8,61.111111111111114,,,,,2020-09-08
35.765,True,9,2020,13,77.77777777777779,,,,,2020-09-13
28.949,True,9,2020,18,66.66666666666666,,,,,2020-09-18
25.2596,True,9,2020,23,61.111111111111114,,,,,2020-09-23
26.9198,True,9,2020,28,66.66666666666666,,,,,2020-09-28
23.7444,True,10,2020,3,44.44444444444444,,before,,,2020-10-03
23.1716,True,10,2020,8,38.88888888888889,38.88888888888889,onset,,,2020-10-08
22.1524,True,10,2020,13,16.666666666666664,16.666666666666664,onset,,,2020-10-13
21.621199999999998,True,10,2020,18,16.666666666666664,16.666666666666664,recovery,,,2020-10-18
23.514,True,10,2020,23,16.666666666666664,16.666666666666664,recovery,,,2020-10-23
27.700599999999998,True,10,2020,28,27.77777777777778,27.77777777777778,recovery,,,2020-10-28
27.3892,True,11,2020,2,22.22222222222222,,after,,,2020-11-02
28.1464,True,11,2020,7,22.22222222222222,,,,,2020-11-07
35.0522,True,11,2020,12,50.0,,,,,2020-11-12
36.7142,True,11,2020,17,61.111111111111114,,,,,2020-11-17
40.9628,True,11,2020,22,83.33333333333334,,,,,2020-11-22
39.5034,True,11,2020,27,72.22222222222221,,,,,2020-11-27
37.4286,True,12,2020,2,50.0,,,,,2020-12-02
36.7862,True,12,2020,7,44.44444444444444,,,,,2020-12-07
38.7168,True,12,2020,12,61.111111111111114,,,,,2020-12-12
37.585,True,12,2020,17,44.44444444444444,,,,,2020-12-17
36.839600000000004,True,12,2020,22,44.44444444444444,,,,,2020-12-22
36.6278,True,12,2020,27,38.88888888888889,,,,,2020-12-27
39.43,True,1,2021,1,54.54545454545454,,,,,2021-01-01
41.4948,False,1,2021,1,81.81818181818183,,,,,2021-01-01
40.0524,False,1,2021,6,70.58823529411765,,,,,2021-01-06
39.016200000000005,False,1,2021,11,52.94117647058824,,,,,2021-01-11
40.319,False,1,2021,16,64.70588235294117,,,,,2021-01-16
40.3544,False,1,2021,21,64.70588235294117,,,,,2021-01-21
41.9382,False,1,2021,26,76.47058823529412,,,,,2021-01-26
42.3192,False,1,2021,31,76.47058823529412,,,,,2021-01-31
39.79260000000001,False,2,2021,5,52.94117647058824,,,,,2021-02-05
36.6684,False,2,2021,10,41.17647058823529,,,,,2021-02-10
33.721,False,2,2021,15,23.52941176470588,,,,,2021-02-15
38.5658,False,2,2021,20,41.17647058823529,,,,,2021-02-20
42.106399999999994,False,2,2021,25,70.58823529411765,,,,,2021-02-25
41.2822,False,3,2021,2,70.58823529411765,,,,,2021-03-02
41.373599999999996,False,3,2021,7,52.94117647058824,,,,,2021-03-07
45.440000000000005,False,3,2021,12,82.35294117647058,,,,,2021-03-12
45.9662,False,3,2021,17,76.47058823529412,,,,,2021-03-17
45.3206,False,3,2021,22,70.58823529411765,,,,,2021-03-22
43.259,False,3,2021,27,52.94117647058824,,,,,2021-03-27
40.5216,False,4,2021,1,29.411764705882355,,,,,2021-04-01
45.5098,False,4,2021,6,76.47058823529412,,,,,2021-04-06
45.1048,False,4,2021,11,82.35294117647058,,,,,2021-04-11
42.3712,False,4,2021,16,52.94117647058824,,,,,2021-04-16
43.4036,False,4,2021,21,70.58823529411765,,,,,2021-04-21
45.166399999999996,False,4,2021,26,76.47058823529412,,,,,2021-04-26
43.605599999999995,False,5,2021,1,41.17647058823529,,,,,2021-05-01
42.6432,False,5,2021,6,47.05882352941176,,,,,2021-05-06
41.376599999999996,False,5,2021,11,64.70588235294117,,,,,2021-05-11
46.0702,False,5,2021,16,76.47058823529412,,,,,2021-05-16
44.0964,False,5,2021,21,76.47058823529412,,,,,2021-05-21
43.8858,False,5,2021,26,70.58823529411765,,,,,2021-05-26
40.094,False,5,2021,31,50.0,,,,,2021-05-31
36.294,False,6,2021,5,38.88888888888889,,,,,2021-06-05
33.2082,False,6,2021,10,44.44444444444444,,,,,2021-06-10
29.2354,False,6,2021,15,38.88888888888889,,,,,2021-06-15
31.400599999999997,False,6,2021,20,44.44444444444444,,,,,2021-06-20
47.1398,False,6,2021,25,94.44444444444444,,,,,2021-06-25
46.3142,False,6,2021,30,88.88888888888889,,,,,2021-06-30
37.702,False,7,2021,5,66.66666666666666,,,,,2021-07-05
42.826800000000006,False,7,2021,10,88.88888888888889,,,,,2021-07-10
43.9856,False,7,2021,15,88.88888888888889,,,,,2021-07-15
36.869600000000005,False,7,2021,20,77.77777777777779,,,,,2021-07-20
31.9698,False,7,2021,25,66.66666666666666,,,,,2021-07-25
28.8594,False,7,2021,30,61.111111111111114,,,,,2021-07-30
26.8738,False,8,2021,4,66.66666666666666,,,,,2021-08-04
25.8812,False,8,2021,9,50.0,,,,,2021-08-09
24.54,False,8,2021,14,38.88888888888889,,,,,2021-08-14
24.3222,False,8,2021,19,44.44444444444444,,,,,2021-08-19
23.648400000000002,False,8,2021,24,33.33333333333333,,,,,2021-08-24
22.7706,False,8,2021,29,16.666666666666664,,,,,2021-08-29
22.497,False,9,2021,3,33.33333333333333,,,,,2021-09-03
21.946199999999997,False,9,2021,8,27.77777777777778,,,,,2021-09-08
21.5292,False,9,2021,13,27.77777777777778,,,,,2021-09-13
24.012999999999998,False,9,2021,18,33.33333333333333,,,,,2021-09-18
24.9976,False,9,2021,23,50.0,,,,,2021-09-23
23.637999999999998,False,9,2021,28,44.44444444444444,,,,,2021-09-28
26.777800000000003,False,10,2021,3,61.111111111111114,,,,,2021-10-03
25.2668,False,10,2021,8,50.0,,,,,2021-10-08
29.247000000000003,False,10,2021,13,50.0,,,,,2021-10-13
27.005599999999998,False,10,2021,18,38.88888888888889,,,,,2021-10-18
26.738999999999997,False,10,2021,23,22.22222222222222,,,,,2021-10-23
36.285399999999996,False,10,2021,28,61.111111111111114,,,,,2021-10-28
34.626400000000004,False,11,2021,2,61.111111111111114,,,,,2021-11-02
34.1902,False,11,2021,7,61.111111111111114,,,,,2021-11-07
33.2902,False,11,2021,12,44.44444444444444,,,,,2021-11-12
32.68,False,11,2021,17,33.33333333333333,,,,,2021-11-17
33.1152,False,11,2021,22,33.33333333333333,,,,,2021-11-22
34.5988,False,11,2021,27,38.88888888888889,,,,,2021-11-27
34.0766,False,12,2021,2,33.33333333333333,,,,,2021-12-02
32.905,False,12,2021,7,27.77777777777778,,,,,2021-12-07
33.2144,False,12,2021,12,27.77777777777778,,,,,2021-12-12
32.6974,False,12,2021,17,22.22222222222222,,,,,2021-12-17
32.748599999999996,False,12,2021,22,22.22222222222222,,,,,2021-12-22
37.563,False,12,2021,27,44.44444444444444,,,,,2021-12-27
